year,quarter,quarter_num,period,period_order,industry_norm,region,employees_hired,workforce_layoffs,employee_satisfaction,satisfaction_n,avg_salary,salary_n,ai_adoption_score,automation_level,attrition_rate,layoff_risk_score,layoffs_count,layoff_percentage,open_roles,remote_jobs_percentage,employee_sentiment,job_security_score,ai_replacement_risk,ai_automation_impact
2026,Q3,3,2026 Q3,20263,Gaming,Asia-Pacific,1336510,537866,67.89213973799126,229,88292.1806167401,227,61.297413793103445,61.16379310344828,15.873663793103448,44.60086206896552,270594,11.957142857142857,156393,49.225,6.541071428571429,5.7196428571428575,7.460714285714286,6.223214285714286
2026,Q3,3,2026 Q3,20263,Gaming,Europe,1292486,526747,67.31415094339623,212,86058.66511627907,215,61.32093023255814,61.29302325581396,16.83879069767442,49.390697674418604,220714,12.459574468085107,111796,48.47872340425532,6.619148936170213,5.663829787234042,7.446808510638298,6.708510638297873
2026,Q3,3,2026 Q3,20263,Gaming,North America,1336983,492159,68.34120370370371,216,87513.69953051643,213,61.87155963302752,59.857798165137616,16.82435779816514,44.74954128440367,213508,13.568292682926828,98970,48.84146341463415,6.373170731707317,5.809756097560975,7.1780487804878055,7.180487804878048
2026,Q4,4,2026 Q4,20264,AI,Asia-Pacific,4180689,1080120,72.28338235294117,680,130246.49779735683,681,76.02919708029196,75.45255474452554,15.135518248175183,28.83941605839416,311524,14.853191489361702,274831,47.95744680851064,6.285106382978723,5.517021276595745,7.272340425531915,6.217021276595744
2026,Q4,4,2026 Q4,20264,AI,Europe,4391592,1049105,72.25192837465565,726,131382.24233983288,718,76.43032786885246,75.34972677595628,14.919180327868853,26.11598360655738,271618,12.58448275862069,350505,41.751724137931035,6.408620689655172,5.820689655172414,6.782758620689655,6.086206896551724
2026,Q4,4,2026 Q4,20264,AI,North America,4232321,1021903,72.03808095952024,667,130415.68263473053,668,76.2311111111111,75.58666666666667,15.071348148148148,27.47348148148148,218205,15.844444444444443,176650,50.34166666666667,6.261111111111111,5.241666666666666,7.463888888888889,6.472222222222222
2026,Q4,4,2026 Q4,20264,Cloud,Asia-Pacific,1187624,303102,71.49402985074626,201,82624.96078431372,204,61.321951219512194,60.014634146341464,14.968536585365854,27.52634146341463,152589,10.488095238095237,117632,49.71666666666666,6.840476190476191,6.064285714285714,6.621428571428572,5.95952380952381
2026,Q4,4,2026 Q4,20264,Cloud,Europe,1289111,313839,71.3267942583732,209,87173.8309178744,207,61.611374407582936,61.360189573459714,14.904928909952607,26.467298578199053,248763,13.714,123792,49.294,6.544,5.686,7.627999999999999,6.638
2026,Q4,4,2026 Q4,20264,Cloud,North America,1352751,340880,70.81955555555555,225,86517.56637168142,226,61.50218340611354,60.79475982532751,14.778427947598255,27.21528384279476,187745,12.85,122502,55.56875,6.402083333333334,5.845833333333334,7.079166666666667,6.795833333333333
2026,Q4,4,2026 Q4,20264,Cybersecurity,Asia-Pacific,1465213,354574,70.71434599156117,237,87492.76170212765,235,61.76470588235294,61.34033613445378,14.710546218487396,28.047899159663864,272889,12.744444444444444,108667,50.771111111111104,6.502222222222223,5.837777777777777,7.0488888888888885,5.8133333333333335
2026,Q4,4,2026 Q4,20264,Cybersecurity,Europe,1411331,364783,69.26666666666667,228,85612.05701754386,228,61.03896103896104,60.28138528138528,15.210606060606061,30.693939393939395,196982,12.4,94549,50.739534883720935,6.411627906976744,5.806976744186046,6.995348837209303,5.713953488372093
2026,Q4,4,2026 Q4,20264,Cybersecurity,North America,1265363,302561,70.89999999999999,207,85830.8495145631,206,61.70048309178744,61.130434782608695,14.957246376811595,26.821739130434786,250545,10.846428571428572,122640,45.160714285714285,6.6499999999999995,5.998214285714285,7.228571428571429,6.121428571428572
2026,Q4,4,2026 Q4,20264,E-Commerce,Asia-Pacific,1418810,365793,70.59515418502203,227,87177.99555555555,225,61.16883116883117,60.76623376623377,15.266926406926407,29.37965367965368,212410,11.804255319148934,134127,50.05531914893617,6.670212765957447,5.980851063829788,7.414893617021277,7.1
2026,Q4,4,2026 Q4,20264,E-Commerce,Europe,1344388,340703,70.31288888888889,225,85995.50442477876,226,61.29824561403509,61.62280701754386,15.4640350877193,27.644736842105264,130195,11.273333333333333,138705,47.044444444444444,6.708888888888889,5.893333333333333,7.288888888888889,6.604444444444444
2026,Q4,4,2026 Q4,20264,E-Commerce,North America,1524190,393743,72.09565217391305,253,88834.11417322834,254,62.24513618677043,62.3307392996109,14.948793774319066,27.456031128404668,307647,14.06607142857143,118153,52.208928571428565,6.1625000000000005,5.682142857142857,7.317857142857143,6.264285714285714
2026,Q4,4,2026 Q4,20264,FinTech,Asia-Pacific,1259636,331690,71.05466666666666,225,105577.84,225,61.95111111111111,61.22666666666667,15.459955555555554,28.543999999999997,224740,14.385106382978725,103098,52.90212765957447,6.427659574468086,5.472340425531915,7.929787234042553,6.708510638297873
2026,Q4,4,2026 Q4,20264,FinTech,Europe,1382697,343352,70.37660550458716,218,107720.33179723502,217,61.99543378995434,61.922374429223744,15.173059360730594,29.74703196347032,219588,12.953846153846154,97117,46.95641025641026,6.32051282051282,5.748717948717949,7.315384615384616,7.228205128205127
2026,Q4,4,2026 Q4,20264,FinTech,North America,1225914,318389,69.95471698113208,212,106204.92523364486,214,61.28504672897196,60.42056074766355,14.780560747663552,26.828504672897196,161735,9.941025641025641,102230,49.01282051282051,6.530769230769231,6.18974358974359,6.748717948717949,6.541025641025641
2026,Q4,4,2026 Q4,20264,Gaming,Asia-Pacific,1152406,467143,67.35576923076923,208,85837.61244019138,209,61.666666666666664,60.96666666666667,16.118333333333332,43.11333333333333,255235,11.6875,154741,47.38214285714286,6.596428571428571,6.023214285714286,6.458928571428571,5.5249999999999995
2026,Q4,4,2026 Q4,20264,Gaming,Europe,1307769,479864,68.51201923076923,208,85864.25238095238,210,61.95283018867924,61.68867924528302,16.28504716981132,43.762735849056604,311971,12.660377358490566,126268,54.00377358490566,6.5150943396226415,5.760377358490566,7.718867924528302,6.867924528301887
2026,Q4,4,2026 Q4,20264,Gaming,North America,1458550,501710,68.65803571428572,224,85483.65625,224,61.78165938864629,62.275109170305676,16.403668122270744,43.24235807860262,201559,10.84468085106383,125161,51.92978723404255,6.659574468085107,6.214893617021277,7.334042553191489,6.419148936170212
